Train Size,Dataset,Level,Taxon,Training_Leaves_Count,Model_Path,Accuracy,Cross_Val_Accuracy,AUROC,Precision_0,Recall_0,F1_0,Precision_1,Recall_1,F1_1,Average_Precision
5,focal,Subfamily,Actaeavirinae,5,models/Subfamily_bg/Actaeavirinae.pkl,1.0,0.9988636363636363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,focal,Subfamily,Amaltheavirinae,5,models/Subfamily_bg/Amaltheavirinae.pkl,1.0,0.9988636363636363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,focal,Subfamily,Pclasvirinae,5,models/Subfamily_bg/Pclasvirinae.pkl,0.9971264367816092,1.0,1.0,0.9971181556195965,1.0,0.9985569985569985,1.0,0.5,0.6666666666666666,1.0
5,focal,Subfamily,Pelczarvirinae,5,models/Subfamily_bg/Pelczarvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,focal,Subfamily,Phoebevirinae,5,models/Subfamily_bg/Phoebevirinae.pkl,1.0,0.9988636363636363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,focal,Subfamily,Picovirinae,5,models/Subfamily_bg/Picovirinae.pkl,0.9985632183908046,0.9988636363636363,1.0,0.9985611510791367,1.0,0.9992800575953923,1.0,0.5,0.6666666666666666,1.0
5,focal,Subfamily,Poltergeistvirinae,5,models/Subfamily_bg/Poltergeistvirinae.pkl,1.0,0.9988636363636363,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,focal,Subfamily,Polydeucesvirinae,5,models/Subfamily_bg/Polydeucesvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,focal,Subfamily,Portiavirinae,5,models/Subfamily_bg/Portiavirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,focal,Subfamily,Prometheusvirinae,5,models/Subfamily_bg/Prometheusvirinae.pkl,0.9985632183908046,0.9988636363636363,1.0,0.9985611510791367,1.0,0.9992800575953923,1.0,0.5,0.6666666666666666,1.0
5,focal,Subfamily,Prosperovirinae,5,models/Subfamily_bg/Prosperovirinae.pkl,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,focal,Subfamily,Proteusvirinae,5,models/Subfamily_bg/Proteusvirinae.pkl,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,focal,Subfamily,Puckvirinae,5,models/Subfamily_bg/Puckvirinae.pkl,1.0,0.9988636363636363,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,focal,Subfamily,Queuovirinae_1,5,models/Subfamily_bg/Queuovirinae_1.pkl,0.9971264367816092,0.9988636363636363,1.0,0.9971264367816092,1.0,0.9985611510791367,0.0,0.0,0.0,1.0
5,focal,Subfamily,Queuovirinae_2,5,models/Subfamily_bg/Queuovirinae_2.pkl,1.0,0.996590909090909,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
