cluster	median_RMSD	mean_RMSD	std_RMSD	median_aligned_atoms	mean_aligned_atoms	std_aligned_atoms	n_members	parameters
UVF62291.1	5.44	6.128061206120613	2.635897409975691	1986.0	1937.4881488148815	223.51596808675515	3333	cov5_c0.7_re1_e1e-3__cluster_top5_RMSD.tsv
WQJ54098.1	3.189	4.194561372891216	3.7108586156668215	1781.0	1889.3676556137289	424.1963940198553	1719	cov5_c0.7_re1_e1e-3__cluster_top5_RMSD.tsv
YP_006990381.1	5.144	5.430717686050015	1.5154294879648191	1039.0	982.7008134980416	228.656434177652	3319	cov5_c0.7_re1_e1e-3__cluster_top5_RMSD.tsv
YP_009191817.1	2.894	3.572770731707317	2.1379045922879154	1274.0	1496.8341463414633	732.6059743252414	1435	cov5_c0.7_re1_e1e-3__cluster_top5_RMSD.tsv
YP_010356615.1	5.272	5.328059367771782	1.6153542347857006	1504.0	1504.7663839629915	171.35571627373375	2594	cov5_c0.7_re1_e1e-3__cluster_top5_RMSD.tsv
YP_001165281.1	4.46	5.374329782082325	4.052474845123376	1337.0	1205.4309927360775	422.9346535009969	2065	cov5_c0.5_re1_e1e-3__cluster_top5_RMSD.tsv
YP_007236001.1	5.4785	5.799965780730897	2.8751964669660692	1399.5	1447.931561461794	296.7529808426027	3010	cov5_c0.5_re1_e1e-3__cluster_top5_RMSD.tsv
YP_009055871.1	4.755	6.2680727272727275	4.932491118516956	1807.0	1624.377990430622	633.5966688804855	2090	cov5_c0.5_re1_e1e-3__cluster_top5_RMSD.tsv
YP_009996691.1	4.722	5.31369864698647	2.495414063120175	1147.0	1135.0034440344402	284.8920666734858	4065	cov5_c0.5_re1_e1e-3__cluster_top5_RMSD.tsv
YP_010356615.1	5.335	5.366534538711173	1.8239600412906218	1572.0	1548.8150208623088	176.03500873738335	2157	cov5_c0.5_re1_e1e-3__cluster_top5_RMSD.tsv
YP_006905876.1	3.51	3.588244868035191	0.941270737311897	1155.0	1120.0938416422287	153.64396177695224	3410	cov5_c0.3_re1_e1e-3__cluster_top5_RMSD.tsv
YP_009015046.1	2.985	3.9812089691684833	3.1130523528597105	1024.0	1153.0208657739022	596.039565581799	3211	cov5_c0.3_re1_e1e-3__cluster_top5_RMSD.tsv
YP_009290988.1	4.678	8.080867443150305	8.33449513031914	1168.0	1099.424292845258	546.4554009480469	1803	cov5_c0.3_re1_e1e-3__cluster_top5_RMSD.tsv
YP_009615088.1	6.324	6.79697308690013	3.5629594660323836	1607.0	1588.920233463035	230.60202582889508	3084	cov5_c0.3_re1_e1e-3__cluster_top5_RMSD.tsv
YP_010678934.1	5.568	6.521742552245442	3.5813296051990946	2068.0	2036.1320586927523	449.42000571682325	2249	cov5_c0.3_re1_e1e-3__cluster_top5_RMSD.tsv
YP_009624859.1	7.258	8.57159125893348	4.695304907410189	1658.0	1656.1926882902694	239.90781723691254	3638	cov5_c0.4_tm0.3_re1_e1e-3__cluster_top5_RMSD.tsv
